2023-05-20 22:37:50,711 - api.lesson.routes - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:03:07,433 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:03:07,433 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 23:03:59,237 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:03:59,237 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 23:04:35,484 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:04:35,485 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 23:04:35,536 - api.lesson.logger - DEBUG - Lesson Insert Query Part. INSERT INTO lesson (name, series, standard, subject, type, part_no, part_name, lesson_id) VALUES (%s, %s, %s, %s, %s, %s, %s, %s) ('suryudu', 1, 4, 4, 'part', '', '', '')
2023-05-20 23:06:56,757 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:06:56,757 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 23:06:56,760 - api.lesson.logger - DEBUG - Lesson Insert Query Part. INSERT INTO lesson (name, series, standard, subject, type, part_no, part_name, lesson_id) VALUES (%s, %s, %s, %s, %s, %s, %s, %s) ('suryudu', 1, 4, 4, 'part', '', '', '')
2023-05-20 23:07:27,699 - api.lesson.logger - DEBUG - request: <Request 'http://127.0.0.1:5000/lesson/submit-form' [POST]> {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''}
2023-05-20 23:07:27,700 - api.lesson.logger - DEBUG - A message to log. {'series': 1, 'standard': 4, 'subject': 4, 'type': 'main', 'typeOfVideos': '', 'lesson': 'suryudu', 'partNo': '', 'partName': '', 'lessonId': ''} suryudu
2023-05-20 23:07:27,702 - api.lesson.logger - DEBUG - Lesson Insert Query Main. INSERT INTO lesson (name, series, standard, subject, type) VALUES (%s, %s, %s, %s, %s) ('suryudu', 1, 4, 4, 'main')
